ig acc name,date of scraping,bio,no. of post,no. of follower,posts in last week,average likes per posts
179cm.korea,30/1/2024,"Made in Korea
Quality Over Everything.
�
??3????|?????4????
??????????
DM ??| ??????",556,26458,0,0
2.pm_store,30/1/2024,"???????????
153cm - 167cm model????
?
?????$1000????????
????23:59??
?????????
????/ ????
?
?????????????????????????????
???????????????/??????
?
????????",401,11780,0,0
82closet,30/1/2024,"?? All from Korea 
?? Unisex & woman�s wear
?? ?????????highlight story",295,16699,0,0
__deerest,30/1/2024,"?
???????highlight?1??????
????????????????
????? ??????
.
???700????
? ?? : whatsapp 51929112
.
??????",1662,60641,4,40.25
acme.co_,30/1/2024,"�
Style your life with the simplest items?
�
Order/Any enquirers
DM/WhatsApp
�
??Payment 
HSBC/BOC/PAYME",300,12051,0,0
ajournal.wear,30/1/2024,"? ?? Showroom / ?????story
? 100% ?????????????? ???????? ??????????
? ???????????????? ???????????????? (????)
? ????????
? ?????????????20?7B",754,32269,7,112.2857143
blackmodes_,30/1/2024,"????????2?95? 3?88?????
?????? ???????? ???? ??????????
??????????????? 
2023????(??0009?0010)
?
??????
???????2?236??
???????700?T.O.P 3/F 318?
??????????????16?10?",2545,64611,0,0
chichistorehk,30/1/2024,"??? ? ? ???
?? ?? $?? ??
?? ?? $?? ??
?? ?? $?? ?? ??
?????????? ????????
?????? ?? ?? % ? ? ? ? 
�������������
?????????
????????",1581,16672,0,0
clodayshk,30/1/2024,"@clodayshk @clodayss 
?????????? | ??????
??????HKD$800????VIP
���
????Whatsapp 5717 8232 / Dm
?????? ????$600??????
??Tap&Go / PayMe /??????",412,10521,0,0
concept_kimbo,30/1/2024,"???$299?????
???? & ????
????????
????ApplePay/ Payme/???/????
????????
??????????
.
??:IG DM/ Wts55116559
???7-14?????
????2941787",127,5915,0,0
cornerc.co,30/1/2024,"????.??.????????????
???????-??????, ??-?????? ??????-??????,??-??:?????????
?
??????????$500????????9????
?????WhatsApp ?+?????? ???? ?????? ?????? ???",1876,98331,6,438.5
delunaboutique,30/1/2024,"? Hello 2024 ? New Season
?? ?????????????
?????????? ?????????
-
WhatsApp [phone]
?????????7-21???
?? @deluna.luxury 
-
??????????????OK .?.?",485,24366,0,0
downshifting_hk,30/1/2024,"EST 2020
.
Based in Hong Kong
.
Wear with confidence",342,12914,3,-1
dress.code_hk,30/1/2024,"??????28/1
-??????% ???????? ???? ??????????-
-????????-
.
????????????
????3?? ?????7-14?
?? ???  |  ????? | ??s 
????/??????? � ????????????????",157,3801,0,0
dress.code_hk,30/1/2024,"??????28/1
-??????% ???????? ???? ??????????-
-????????-
.
????????????
????3?? ?????7-14?
?? ???  |  ????? | ??s 
????/??????? � ????????????????",157,3803,0,0
dwilapparels,30/1/2024,"??1??????????
�??% ???? ?? ?????????
? ???ss ???? ?? ???? ?
????????????APM? 
?4-8 | ?2-7 | ?2-6
?????????
???????????????
????????????",1401,67759,0,0
dzagedesigns,30/1/2024,"New Years Sale Is Here ??
????�?????? �?????????????? ??�?????? ??????????????�
Designed In Hong Kong
Hong Kong | Macau | Singapore",820,53297,0,0
f0r.every0ne,30/1/2024,"100% MADE IN KOREA ????????
??????? 
??$799?????
@f0r.every0nee 
???????? 24?????",331,23073,0,0
fungus_hk,30/1/2024,"????? | ???? ???? ?????
??
??IG????
???? HSBC/?? BOC/PAYME/FPS?
??",342,6092,0,0
hissohk,30/1/2024,"??????????????
?????? ?2?1 ?3?2??
?????$99??
???OUTLET???????
??@storybehindhk
??DM for Collab
????Authentic Urban Lifestyle 
??Online Store???/??????",2505,147149,17,1319.588235
hissohk,30/1/2024,"??????????????
?????? ?2?1 ?3?2??
?????$99??
???OUTLET???????
??@storybehindhk
??DM for Collab
????Authentic Urban Lifestyle 
??Online Store???/??????",2505,147149,17,1322.176471
hissohk,30/1/2024,"??????????????
?????? ?2?1 ?3?2??
?????$99??
???OUTLET???????
??@storybehindhk
??DM for Collab
????Authentic Urban Lifestyle 
??Online Store???/??????",2505,147151,17,1321.764706
hiyori_store,30/1/2024,"?? ?????????????? ?????????? ??-?????? | ?????? ??-?????? 
.
� Any day is perfect for shopping.�
.
??|?
?? WEBSITE",393,14476,0,0
hugland.co,30/1/2024,"??? 1???.????.????
???????????
_ 
???$800??????????
_
??????% ???????????????? ???????? ?????????? ?????? ??????????",724,10970,8,34
iiinlab,30/1/2024,"????? ??2-4 ??????
?? ?? ??$300?? ????
7???? ????????
WhatsApp: [messaging-link] 1724
Fb: invisible innovation",3049,81601,0,0
in.a.stone,30/1/2024,"????????
???????? ?????????
?? @in.a.stone_men 
?? @in.a.stone_beauty",1963,36791,8,102.125
in.a.stone_men,30/1/2024,"????????
??????? ????????
?? @in.a.stone
@in.a.stone_beauty",350,12093,1,8
inscoo.studio,30/1/2024,"???????Unisex
2?????????
?????
/
??????????????????)
1. ?????611??14:00-21:00
2. ???D2 place one 213A?12:00-20:00
/
??????
???????HK$300???
???????HK$800???
/",295,28828,2,224
koreal.apparel,30/1/2024,"?? Quality Causal Wear
?? Shop 203, 2/F Laforet, Causeway Bay
??? 1:00-9:30PM Everyday
?? Accessories @koreal.hk 
?? Online Order | WhatsApp 95021844",77,1611,6,9.[phone]
kumo.shiroii,30/1/2024,"??????????
Opening Hours??
3-8 pm (Mon OFF) 
??
? ??
????????????
?????????? @kumokumo.hk
??????? @kumo.diaryy
??????????$800??VIP??95?
??????????
??????????",707,18256,4,199.75
little.breezee,30/1/2024,"??IGSTORY??+TAG?????????.??.??
?
??????????????????? ????????????????????
???????????9000+ ??
????????????????
???????????$500????/?????
??????????? ???????? ??????????
???????.?.???",538,25588,0,0
lumos_mo,30/1/2024,"????9??????
?????$500???
??????Ebuy??/????
@febpear_mo 
Design select shop @lumos_mo 
Vintage store @sisland_market
????????23???????????",130,4734,0,0
maum.kr,30/1/2024,"????$20?????
.
????????
?/??????
???????????????
.
?????????",956,24220,0,0
mody.closet,30/1/2024,"?? ??????????? ?????????
Order HERE???? DM / Whatsapp 
-
?$800???????
????7-21???(????&?????)
NO EXCHANGE & REFUND
?????? ??????????",815,17044,0,0
moonlightgangsters,30/1/2024,"W?e? ?????????�??? d?o? ?b?a?s?i?c?!?
?? ?????????????????? ????????????????
?? ??? ????$800??????VIP
?? ?????STORY HIGHLIGHT
?? ????????1603?
 
#???? #???? #????????????????",350,14680,1,142
mormor_s,30/1/2024,"??
???????? 
?????3????82F ? 29 
????????
? 2?9:30
 
Ig????????
??????????\(^?^)/
????????????
 
???? ? 63167522",2420,56626,0,0
onece.co,30/1/2024,"Simple Easy Fashion
-
Offline???????83?K83??1F05-06
(???E??)
????????????
???1400-2100
-
Online : ???????/???????
?????onece.co",388,69506,0,0
onion.hk,30/1/2024,"????$350????????
?????$800????9?! 
??VIP?????9???? 
/
??????? ???�?�
/
??. DM / 65729581
????????:)
??24????????",1896,11658,1,-1
pear.petal,30/1/2024,"????? ???6pm??????
? ?????? $10 ?
? ??| ???? DM � WS
? ??????
? ????? � ??????",791,8493,0,0
sense_store,30/1/2024,"??????????????
????
??25/F Mong Kok Metro 594-596 Nathan Road, Mongkok 
??1/F 8 Pak Sha Road, Causeway Bay
???? 
???? ??????49???
.
?? ???????????? (Worldwide Shipping)",146,101549,19,-1
sibling_co,30/1/2024,"??????????|??????????
????????????mumm???????
-
??????????$20??????
???????????????????????
???????2%??
-
??Worldwide Shipping????",293,16929,0,0
sillyegg.vintage,30/1/2024,"?? ?????? ???????
??????? ?1400-2000) 
??????? ???pm
??Visa / Master / Payme/ FPS /?????
??Online Shopping/???
????????313?
?????D4??",533,21217,5,139.6
sneakaway_hk,30/1/2024,"Introduce Sneakers of All-Time
-
??: ???DM
??: [email]",13,247,1,-1
sneakaway_hk,30/1/2024,"Introduce Sneakers of All-Time
-
??: ???DM
??: [email]",13,247,1,-1
sunflower___club,30/1/2024,"?*?  ?????????????????? ?????????? ?????????? ???? ??????????  ?*? ??
?*? ?????? ?????????????????? ???? ?*?
?
?? ???????????????? ?????????? ???????? ????
???????800hkd ?????????95? 
?? ?????????
?? ???????",150,18731,0,0
tactual.hk,30/1/2024,"??WhatsApp?55088066 
????????????2?231? ???580
???????????18?1806? ???582
????? 15:00?22:00?????????
????????",13144,12670,1,15
timefault.hk,30/1/2024,"????????????29?1???
????????????41B????1?A6-A7
????????????????63?
???????????????
-
????1-1030PM
VINTAGE|GLOBAL SHIPPING??",1830,60028,18,212.7222222
timefault.hk,30/1/2024,"????????????29?1???
????????????41B????1?A6-A7
????????????????63?
???????????????
-
????1-1030PM
VINTAGE|GLOBAL SHIPPING??",1830,60028,0,0
timefault.hk,30/1/2024,"????????????29?1???
????????????41B????1?A6-A7
????????????????63?
???????????????
-
????1-1030PM
VINTAGE|GLOBAL SHIPPING??",1830,60030,18,213.3888889
two.collection,30/1/2024,"? ????? ??? ???? ?
?????????????
??$?????? ??????????????????????
??$?????? ??????????????
?
???????? ????????????????
?� ????????????????
� ????????????????
?
????????????
????????????",7470,84660,0,0
wardrobe.hk,30/1/2024,"??????????
????? ?????? ???????? ???????????????? ???
��� ?????????? ???????? ���
�
??worldwide shipping??
????????
� 
??????????
???24????????",533,18300,0,0
whoops.hk,30/1/2024,"???? 5% OFF??
??????????????? ????
?
??1-3? / ??7-20?
??? / ???
FPS / ATM / PAYME / TAP&GO / ??? / ??? / ???
?
???? 100% ????
?????????????",1187,31366,2,57
179cm.korea,31/1/2024,"Made in Korea
Quality Over Everything.
�
??3????|?????4????
??????????
DM ??| ??????",557,26488,0,0
2.pm_store,31/1/2024,"???????????
153cm - 167cm model????
?
?????$1000????????
????23:59??
?????????
????/ ????
?
?????????????????????????????
???????????????/??????
?
????????",401,11786,0,0
2097.co,31/1/2024,"??29/1-01/02??????
????All from Korea????
Men/Women/Unisex
-
?????
365 days new product new season
??$600/$700??2??? 
-
??working hours??
Mon-sun:3:30pm-9:00pm",116,30089,0,0
3amproduccion,31/1/2024,"Follow @3amstudio.hk ??
?????? | 153-168cm Model?????( ? )?
?????? | ????
??/?? | Whatsapp 98808237 (????)
Direct Message???",4411,65431,0,0
82closet,31/1/2024,"?? All from Korea 
?? Unisex & woman�s wear
?? ?????????highlight story",295,16697,0,0
__deerest,31/1/2024,"?
???????highlight?1??????
????????????????
????? ??????
.
???700????
? ?? : whatsapp 51929112
.
??????",1662,60642,3,54.66666667
_attictreasure,31/1/2024,"?? ???????? ??????? ""?????????? ?????? ??????"" ?????????
? ????????????????: ????/ W???????????? ???? 
????????? ???????????????? ???????? $600.? 
????????? ?????? ???? ????????????????? F?????L??L?????W?? ??U??S??",46,810,0,0
acme.co_,31/1/2024,"�
Style your life with the simplest items?
�
Order/Any enquirers
DM/WhatsApp
�
??Payment 
HSBC/BOC/PAYME",300,12052,0,0
airspacetaiwan,31/1/2024,"#ASXME wear us tag us
?? International Shipping     
?? Size From S-4XL
?? Inbox????????
??FB?????????AIR SPACE",4495,343630,12,501.1666667
ajournal.wear,31/1/2024,"? ?? Showroom / ?????story
? 100% ?????????????? ???????? ??????????
? ???????????????? ???????????????? (????)
? ????????
? ?????????????20?7B",754,32267,5,81
blackmodes_,31/1/2024,"????????2?95? 3?88?????
?????? ???????? ???? ??????????
??????????????? 
2023????(??0009?0010)
?
??????
???????2?236??
???????700?T.O.P 3/F 318?
??????????????16?10?",2544,64608,0,0
cerealoutfit,31/1/2024,"Street tasted, CEREAL approved.
@cerealoutfit_scrapbook 
-
LINE Service ?? @cerealoutfit",342,160303,4,207.75
checkorean,31/1/2024,"? ? ? ????? ? ? ? ? ? ? ?
????: ???????????1?102H???????
-
ALL FROM KOREA???? Story/??????? ??
??? ????????$699???????????
?? ????????
?? ??24??????????",345,14543,7,46.14285714
chichistorehk,31/1/2024,"??? ? ? ???
?? ?? $?? ??
?? ?? $?? ??
?? ?? $?? ?? ??
?????????? ????????
?????? ?? ?? % ? ? ? ? 
�������������
?????????
????????",1581,16671,0,0
clodayshk,31/1/2024,"@clodayshk @clodayss 
?????????? | ??????
??????HKD$800????VIP
���
????Whatsapp 5717 8232 / Dm
?????? ????$600??????
??Tap&Go / PayMe /??????",412,10518,0,0
concept_kimbo,31/1/2024,"???$299?????
???? & ????
????????
????ApplePay/ Payme/???/????
????????
??????????
.
??:IG DM/ Wts55116559
???7-14?????
????2941787",127,5930,0,0
cornerc.co,31/1/2024,"????.??.????????????
???????-??????, ??-?????? ??????-??????,??-??:?????????
?
??????????$500????????9????
?????WhatsApp ?+?????? ???? ?????? ?????? ???",1877,98344,6,386.6666667
delunaboutique,31/1/2024,"? Hello 2024 ? New Season
?? ?????????????
?????????? ?????????
-
WhatsApp [phone]
?????????7-21???
?? @deluna.luxury 
-
??????????????OK .?.?",485,24388,0,0
downshifting_hk,31/1/2024,"EST 2020
.
Based in Hong Kong
.
Wear with confidence",342,12942,3,-1
dress.code_hk,31/1/2024,"??????28/1
-??????% ???????? ???? ??????????-
-????????-
.
????????????
????3?? ?????7-14?
?? ???  |  ????? | ??s 
????/??????? � ????????????????",157,3805,0,0
dwilapparels,31/1/2024,"??1??????????
�??% ???? ?? ?????????
? ???ss ???? ?? ???? ?
????????????APM? 
?4-8 | ?2-7 | ?2-6
?????????
???????????????
????????????",1401,67781,0,0
dzagedesigns,31/1/2024,"New Years Sale Is Here ??
????�?????? �?????????????? ??�?????? ??????????????�
Designed In Hong Kong
Hong Kong | Macau | Singapore",820,53321,0,0
epoch.vintagehk,31/1/2024,"???????????
?? ???????????26?17??
?? Mon-Thur : 3-9pm Fri-Sun : 3-10pm
?No Return No Refund?",451,11003,0,0
f0r.every0ne,31/1/2024,"100% MADE IN KOREA ????????
??????? 
??$799?????
@f0r.every0nee 
???????? 24?????",331,23091,0,0
fumble_official,31/1/2024,"?? ? ? ??
????????:
??HONG KONG
???????38-40???????5?B?
-
??TAIPEI
????????12?3?
#BeACityBoy
#?????????????
-
???????????",667,52027,12,60.33333333
fumble_official,31/1/2024,"?? ? ? ??
????????:
??HONG KONG
???????38-40???????5?B?
-
??TAIPEI
????????12?3?
#BeACityBoy
#?????????????
-
???????????",667,52027,12,60.33333333
fungus_hk,31/1/2024,"????? | ???? ???? ?????
??
??IG????
???? HSBC/?? BOC/PAYME/FPS?
??",342,6091,0,0
hissohk,31/1/2024,"??????????????
?????? ?2?1 ?3?2??
?????$99??
???OUTLET???????
??@storybehindhk
??DM for Collab
????Authentic Urban Lifestyle 
??Online Store???/??????",2506,147157,15,1423.466667
hissohk,31/1/2024,"??????????????
?????? ?2?1 ?3?2??
?????$99??
???OUTLET???????
??@storybehindhk
??DM for Collab
????Authentic Urban Lifestyle 
??Online Store???/??????",2506,147158,15,1422.466667
hissohk,31/1/2024,"??????????????
?????? ?2?1 ?3?2??
?????$99??
???OUTLET???????
??@storybehindhk
??DM for Collab
????Authentic Urban Lifestyle 
??Online Store???/??????",2506,147157,15,1423.733333
hiyori_store,31/1/2024,"?? ?????????????? ?????????? ??-?????? | ?????? ??-?????? 
.
� Any day is perfect for shopping.�
.
??|?
?? WEBSITE",393,14475,0,0
hugland.co,31/1/2024,"??? 1???.????.????
???????????
_ 
???$800??????????
_
??????% ???????????????? ???????? ?????????? ?????? ??????????",725,10986,8,30
iiinlab,31/1/2024,"????? ??2-4 ??????
?? ?? ??$300?? ????
7???? ????????
WhatsApp: [messaging-link] 1724
Fb: invisible innovation",3049,81601,0,0
in.a.stone,31/1/2024,"????????
???????? ?????????
?? @in.a.stone_men 
?? @in.a.stone_beauty",1964,36802,9,104.3333333
in.a.stone_men,31/1/2024,"????????
??????? ????????
?? @in.a.stone
@in.a.stone_beauty",349,12098,1,9
