ig acc name,date of scraping,bio,no. of post,no. of follower,posts in last week,average likes per posts
maum.kr,2024-02-10,"新會員送$20購物金💰
.
居韓店主🇰🇷
港/澳三件免運費
所有韓網均有代購～歡迎查詢◡̈
.
網站有更多款式⤵︎",964,24298,4,19.75
sillyegg.vintage,2024-02-10,"📦 觀塘古著門市 請留意開店時間
🕰星期一至日 （1400-2000) 
🔈網站更新中 下單請pm
😺Visa / Master / Payme/ FPS /消費卷👌
😺Online Shopping/實體店
觀塘新城工商中心313室
觀塘地鐵站D4出口",535,21555,2,269.0
two.collection,2024-02-10,"♡ ⒽⒶⓅⓅⓎ ⓃⒺⓌ ⓎⒺⒶⓇ ♡
𝟐大情侶裝雙面羽絨再補貨
🥇$𝟒𝟗𝟗 𝐖𝐇𝐎𝐀𝐔熱賣過𝟐𝟎𝟎𝟎件
🥈$𝟒𝟒𝟗 𝐒𝐏𝐀𝐎簡約無印風款
ⵢ
𝗢𝗣𝗘𝗡 𝗘𝗩𝗘𝗥𝗬𝗗𝗔𝗬
​¹ 旺角商業大廈𝟭𝟬樓𝟬𝟰室
² 葵涌廣場𝟯樓時尚坊𝟲𝟱號鋪
​
查詢丨貨品詳情請𝐃𝐌
網站𝟐𝟒小時自助下單",7499,84803,0,0
tactual.hk,2024-02-10,"✉️WhatsApp：[messaging-link] 
📍（門市）旺角潮流特區2樓231鋪 彌敦道580
📍（工作室）信和中心18樓1806室 彌敦道582
⏰營業時間 15:00至22:00（信和不定時開放）
⬇️網店連結⬇️",13147,12693,1,1.0
iiinlab,2024-02-10,"網站正常下單 初六開始跟訂單次序出貨❗️
香港 澳門 買滿$300以上 順豐包郵
收貨後7日內提供換碼換款服務
WhatsApp: [messaging-link] 1724",3054,81823,0,0
onece.co,2024-02-10,"新年期間照常營業
-
Offline：葵涌大連排道83號K83大廈1F05-06
(葵興站E出口)
提供配搭造型服務及試身室
一至日1400-2100
-
Online : 港澳地區免運費/全現貨即日發貨
蝦皮台灣：onece.co",390,69534,0,0
179cm.korea,2024-02-10,"Made in Korea
Quality Over Everything.
·
香港3件免運費|澳門及台灣4件免運費
🛒持有效商業登記證
DM 查詢| 網頁自助下單",559,26802,0,0
downshifting_hk,2024-02-10,"EST 2020
.
Based in Hong Kong
.
Wear with confidence",345,13076,0,0
concept_kimbo,2024-02-10,"🔥滿$299免運費🔥
歡迎查詢 & 網站下單
可修改褲長可換碼
📣接受ApplePay/ Payme/八達通/信用卡等
🇰🇷韓國直送
店主親身試穿每件衫褲
.
查詢:IG DM/ Wts55116559
付款後7-14工作天到貨
商業編號2941787",129,6018,0,0
dress.code_hk,2024-02-10,"下個截單日：28/1
-𝟏𝟎𝟎% 𝐦𝐚𝐝𝐞 𝐢𝐧 𝐤𝐨𝐫𝐞𝐚-
-持有效商業登記證-
.
🚚全店三件享有順豐包郵
📦現貨3日內 預訂截單後7-14日
💵 ᴀᴛᴍ  |  ᴘᴀʏᴍᴇ | ғᴘs 
📩查詢/下單請𝐃𝐌 • 𝐖𝐡𝐚𝐭𝐬𝐀𝐩𝐩",160,3808,0,0
soulo.hk,2024-02-10,"𝙄 𝙡𝙤𝙫𝙚 𝙩𝙝𝙖𝙩 𝙄 𝙖𝙢 𝙞𝙢𝙥𝙚𝙧𝙛𝙚𝙘𝙩.
🇰🇷東大門直送男女裝
🙎🏻‍♀️ 160cm 54kg 🙎🏻‍♀️ 168cm 56kg
．
滿$500 免運費✨新品區長期9折💓
截單時間：逢星期一
👭🏻 Since 2023
💰 接受Payme．FPS · Alipay
🔍 歡迎DM查詢",296,5199,0,0
oaknus,2024-02-10,"🕯All pretty goods collect from Korea
—
接受消費券🪩
少量現貨 • 預訂需7-18工作天
截單日為每星期六📢
※ 持有效商業登記證",137,7161,0,0
sugu.hk,2024-02-10,"🇰🇷 ᴘʀᴏᴅᴜᴄᴛ ғʀᴏᴍ ᴋᴏʀᴇᴀ 🇰🇷 用心經營❤️
🇭🇰❤️請大家多多支持香港本土服裝小店🥰🇭🇰 
🌍𝐖𝐨𝐫𝐥𝐝𝐰𝐢𝐝𝐞 𝐒𝐡𝐢𝐩𝐩𝐢𝐧𝐠 🛒全球運送📦
↓↓ ↓網站自助下單 ↓↓↓ / 🔍任何查詢 ➡️ 請𝘿𝙈",447,23775,0,0
chico__official___,2024-02-10,"Chico official Instagram
.
新作予約は毎週金曜日18:00〜
次回は1/26(金) 18:00より春アウターを中心とした新作アイテムの予約をスタート！
.
Chico ONLINE STORE ⬇︎",4913,417007,4,890.25hissohk,2024-02-11,"🆑年終清貨優惠🚨
🐲新年優惠 買2送1 買3送2🧧
🪭福袋$299/3件 $399/2件 進行中🏮
🏷️OUTLET店超低價優惠✨
💼@storybehindhk
📩DM for Collab
🤞🏻Authentic Urban Lifestyle 
💻Online Store設快遞/門市自取📦",2538,147381,24,875.4583333333334
fumble_official,2024-02-11,"．東 洋 西 滙．
コンセプトストア:
📍HONG KONG
旺角西洋菜南街38-40號萬高商業大廈5樓B室
-
📍TAIPEI
台北大同區赤峰街12巷3號
#BeACityBoy
#質の高い都市生活を探索する
-
🌐公式ウェブサイト：",676,52171,12,57.416666666666664
hissohk,2024-02-11,"🆑年終清貨優惠🚨
🐲新年優惠 買2送1 買3送2🧧
🪭福袋$299/3件 $399/2件 進行中🏮
🏷️OUTLET店超低價優惠✨
💼@storybehindhk
📩DM for Collab
🤞🏻Authentic Urban Lifestyle 
💻Online Store設快遞/門市自取📦",2538,147381,24,875.9583333333334
fumble_official,2024-02-11,"．東 洋 西 滙．
コンセプトストア:
📍HONG KONG
旺角西洋菜南街38-40號萬高商業大廈5樓B室
-
📍TAIPEI
台北大同區赤峰街12巷3號
#BeACityBoy
#質の高い都市生活を探索する
-
🌐公式ウェブサイト：",676,52171,12,57.416666666666664
little.breezee,2024-02-11,"✿於IGSTORY回圖+TAG我們即可獲得購物金.ᐟ‪.ᐟ✿
一
♡𝐖𝐨𝐫𝐥𝐝𝐰𝐢𝐝𝐞 𝐝𝐞𝐥𝐢𝐯𝐞𝐫𝐲🌎🤍
♡開業至今訂單量已累積9000+ 🔥
♡韓國入貨👩🏼‍💻🇰🇷
♡每日高效率訂貨🥨滿$500包順豐站/智能櫃🕰
♡𝐒𝐢𝐧𝐜𝐞 𝐉𝐮𝐧𝐞 𝟐𝟎𝟐𝟎🍞
♡網站自助下單.ᐟ.ᐟ🛒",542,25754,0,0
2.pm_store,2024-02-11,"韓國東大門服飾🇰🇷
153cm - 167cm model上身圖♡
✧
單次購物滿$1000成為永久會員💘
逢星期四23:59截單
接受所有付款方式➿
門市自取/ 順豐到付
✧
𓈒𓏸︎︎︎︎元朗教育路嘉城廣場𝟐樓𝟐𝟎𝟎𝟑舖
𓈒𓏸︎︎︎︎門市設有試身室/逢星期四休息
✧
網站看更多産品↓",401,11804,0,0
in.a.stone_men,2024-02-11,"韓國選物🇰🇷
門市不定期開放 請留意開放時間表
女裝 @in.a.stone
@in.a.stone_beauty",349,12076,1,10.0
in.a.stone,2024-02-11,"韓國選物🇰🇷
✨門市不定期開放 請留意開放時間表✨
男裝 @in.a.stone_men 
保養 @in.a.stone_beauty",1964,36741,1,19.0
fungus_hk,2024-02-11,"ʟᴏᴄᴀʟ | ʜᴏɴɢ ᴋᴏɴɢ 🇭🇰​
▾​
直接IG訂購：​
💳匯豐 HSBC/中銀 BOC/PAYME/FPS​
▾​",342,6089,0,0
3amproduccion,2024-02-11,"Follow @3amstudio.hk ♡︎
持商業登記證 | 153-168cm Model為你示範⸜( ᐛ )⸝
網站自助下單 | 順豐到付
查詢/合作 | Whatsapp 98808237 (不設通話)
Direct Message不回覆",4412,65395,0,0
kumo.shiroii,2024-02-11,"🩰🪐🫧🍓🤍
Opening Hours🕑
3-8 pm (Mon OFF) 
⠀⠀
♡ ⠀⠀
本店持有效商業登記證🔖
☁️｜韓國美妝護膚品 @kumokumo.hk
🧢｜品牌代購 @kumo.diaryy
🧚🏻‍♀️｜買滿$800成為VIP永久95折
🚚｜三件服裝包順豐
🛒｜網站自助下單↓",708,18644,1,242.0
hissohk,2024-02-12,"🆑年終清貨優惠🚨
🐲新年優惠 買2送1 買3送2🧧
🪭福袋$299/3件 $399/2件 進行中🏮
🏷️OUTLET店超低價優惠✨
💼@storybehindhk
📩DM for Collab
🤞🏻Authentic Urban Lifestyle 
💻Online Store設快遞/門市自取📦",2541,147419,23,931.8260869565217
hissohk,2024-02-12,"🆑年終清貨優惠🚨
🐲新年優惠 買2送1 買3送2🧧
🪭福袋$299/3件 $399/2件 進行中🏮
🏷️OUTLET店超低價優惠✨
💼@storybehindhk
📩DM for Collab
🤞🏻Authentic Urban Lifestyle 
💻Online Store設快遞/門市自取📦",2541,147419,23,932.0
hissohk,2024-02-12,"🆑年終清貨優惠🚨
🐲新年優惠 買2送1 買3送2🧧
🪭福袋$299/3件 $399/2件 進行中🏮
🏷️OUTLET店超低價優惠✨
💼@storybehindhk
📩DM for Collab
🤞🏻Authentic Urban Lifestyle 
💻Online Store設快遞/門市自取📦",2541,147419,23,933.7391304347826
fumble_official,2024-02-12,"．東 洋 西 滙．
コンセプトストア:
📍HONG KONG
旺角西洋菜南街38-40號萬高商業大廈5樓B室
-
📍TAIPEI
台北大同區赤峰街12巷3號
#BeACityBoy
#質の高い都市生活を探索する
-
🌐公式ウェブサイト：",676,52165,7,77.0
little.breezee,2024-02-12,"✿於IGSTORY回圖+TAG我們即可獲得購物金.ᐟ‪.ᐟ✿
一
♡𝐖𝐨𝐫𝐥𝐝𝐰𝐢𝐝𝐞 𝐝𝐞𝐥𝐢𝐯𝐞𝐫𝐲🌎🤍
♡開業至今訂單量已累積9000+ 🔥
♡韓國入貨👩🏼‍💻🇰🇷
♡每日高效率訂貨🥨滿$500包順豐站/智能櫃🕰
♡𝐒𝐢𝐧𝐜𝐞 𝐉𝐮𝐧𝐞 𝟐𝟎𝟐𝟎🍞
♡網站自助下單.ᐟ.ᐟ🛒",543,25759,0,0
2.pm_store,2024-02-12,"韓國東大門服飾🇰🇷
153cm - 167cm model上身圖♡
✧
單次購物滿$1000成為永久會員💘
逢星期四23:59截單
接受所有付款方式➿
門市自取/ 順豐到付
✧
𓈒𓏸︎︎︎︎元朗教育路嘉城廣場𝟐樓𝟐𝟎𝟎𝟑舖
𓈒𓏸︎︎︎︎門市設有試身室/逢星期四休息
✧
網站看更多産品↓",401,11825,0,0
in.a.stone_men,2024-02-12,"韓國選物🇰🇷
門市不定期開放 請留意開放時間表
女裝 @in.a.stone
@in.a.stone_beauty",349,12075,1,10.0
in.a.stone,2024-02-12,"韓國選物🇰🇷
✨門市不定期開放 請留意開放時間表✨
男裝 @in.a.stone_men 
保養 @in.a.stone_beauty",1964,36740,1,19.0
fungus_hk,2024-02-12,"ʟᴏᴄᴀʟ | ʜᴏɴɢ ᴋᴏɴɢ 🇭🇰​
▾​
直接IG訂購：​
💳匯豐 HSBC/中銀 BOC/PAYME/FPS​
▾​",342,6088,0,0
3amproduccion,2024-02-12,"Follow @3amstudio.hk ♡︎
持商業登記證 | 153-168cm Model為你示範⸜( ᐛ )⸝
網站自助下單 | 順豐到付
查詢/合作 | Whatsapp 98808237 (不設通話)
Direct Message不回覆",4412,65387,0,0
kumo.shiroii,2024-02-12,"🩰🪐🫧🍓🤍
Opening Hours🕑
3-8 pm (Mon OFF) 
⠀⠀
♡ ⠀⠀
本店持有效商業登記證🔖
☁️｜韓國美妝護膚品 @kumokumo.hk
🧢｜品牌代購 @kumo.diaryy
🧚🏻‍♀️｜買滿$800成為VIP永久95折
🚚｜三件服裝包順豐
🛒｜網站自助下單↓",710,18698,3,179.33333333333334
pear.petal,2024-02-12,"🌷新品→ 逢週五6pm網站上架🌷
❏ 註冊會員即送 $10 ♥
❏ 查詢| 商業合作 DM • WS
❏ 持商業登記證
❏ 港澳台配送 • 網站自助下單",801,8626,0,0
f0r.every0ne,2024-02-12,"100% MADE IN KOREA ｜不定期韓國連線
葵興工作室自取 
買滿$799即享免運費
@f0r.every0nee 
電郵查詢會更快回覆
網站查看更多貨品 24小時下單↓",335,23265,4,239.75
clodayshk,2024-02-12,"@clodayshk @clodayss 
ฅ♡持有效商業登記證 | 網站自助下單
・單次購物滿HKD$800即可成為VIP
———
查詢🪧Whatsapp 5717 8232 / Dm
順豐到付📦 港澳買滿$600免自取點運費
接受Tap&Go / PayMe /八達通消費券",412,10554,0,0
delunaboutique,2024-02-12,"♡ Hello 2024 ♡ New Season🌷
🏮 新年優惠：1件95折 2件9折 4件88折
「幫你襯衫」超值福袋 限量發售中🧨🧧
-
WhatsApp [phone]
初五(14)啟市恢復出貨｜預訂7-21工作天
-
👇🏻網站自助下單 消費券OK .ᐟ.ᐟ",470,24665,0,0
dzagedesigns,2024-02-12,"New year sale is here!
Simply great clothing
Stop by to shop ⬇️",823,53604,0,0
hugland.co,2024-02-12,"新一年 1件包郵.ᐟ‪‪‬.ᐟ‪‪‬
觀塘工作室✿設有試身室
_ 
購物滿$800即時免運費及成為會員
_
𝟙𝟘𝟘% 𝕕𝕖𝕝𝕚𝕧𝕖𝕣𝕪 𝕗𝕣𝕠𝕞 𝕁𝕒𝕡𝕒𝕟 𝕒𝕟𝕕 𝕂𝕠𝕣𝕖𝕒",732,11051,2,22.0
wardrobe.hk,2024-02-12,"🩶門市每天開放🩶 3-9pm💗
「𝙒𝙚 𝙖𝙧𝙚 𝙮𝙤𝙪𝙧 𝙬𝙖𝙧𝙙𝙧𝙤𝙗𝙚 」🧺
··· 𝗦𝗶𝗻𝗰𝗲 𝟮𝟬𝟮𝟬 ···
•
✈︎worldwide shipping✈︎
貨品均由韓國直送
• 
下單前請細閱購物須知
⤹網站24小時自助下單🛒",533,18511,1,138.0
inscoo.studio,2024-02-12,"🇭🇰香港｜Unisex
2間門市都設有試衣間
全現貨發售
/
🕰️營業時間：（唔建議咁準時到😂)
1. 旺角百寶利611室：14:00-21:00
2. 荔枝角D2 place one 213A：12:00-20:00
/
網站自助落單
🇭🇰香港免運費
🇹🇼台灣滿HK$800免運費
/",295,29126,3,180.66666666666666
timefault.hk,2024-02-12,"📌旺角門市｜旺角豉油街29號1樓🆕
📌旺角門市｜旺角花園街41B百祥大廈1樓A6-A7
📌尖沙咀地舖｜尖沙咀加連威老道63號
㩒一下密碼鎖上面白色鐘仔開門～
-
開放時間1-1030PM
VINTAGE|GLOBAL SHIPPING🌍",1858,60855,0,0
blackmodes_,2024-02-12,"🇰🇷全店優惠網站與門市同步進行中💖🌟
𝑨𝒍𝒍 𝑴𝒂𝒅𝒆 𝒊𝒏 𝑲𝒐𝒓𝒆𝒂
◎所有貨品經韓國東大門直送到港 
2024正版正貨(編號0009、0010)
⁡
𖠿門市位置
𓐍葵芳新都會2樓236號舖
𓐍旺角彌敦道700號T.O.P 3/F 318舖
𓐍旺角西洋菜南街好望角大廈16樓10室",2548,64675,0,0
sense_store,2024-02-12,"𝘼𝙙𝙙𝙧𝙚𝙨𝙨
🇭🇰
📍25/F Mong Kok Metro 594-596 Nathan Road, Mongkok 
📍1/F 8 Pak Sha Road, Causeway Bay
🇲🇴 
📍澳門 荷蘭園大馬路49號地舖
.
🌐 𝙊𝙣𝙡𝙞𝙣𝙚 (Worldwide Shipping)",155,102639,4,-1.0
